"","player_name","position_group","position_group_rank","position","dollars","dollars_sd","h","hr","r","rbi","sb","avg","ab","hr_per600","r_per600","rbi_per600","sb_per600"
"1","Blake Dunn","",1,NA,15.5517962404652,NA,54.60775,8.51705,36.0611,39.05885,14.0167,0.241693196770977,225.9383,22.6178120309837,95.7635779325595,103.724379620454,37.2226399862263
"2","Kris Bryant","CI/OF",1,"1B/OF",3.47202052128085,11.0791569715725,117.0904,16.9222,64.18672,59.63022,2.86391,0.268163681660177,436.6378,23.253415073088,88.2013238432403,81.9400702367042,3.93540366867
"3","Andrew Benintendi","OF",2,"OF",2.65207493261688,3.92674219060871,140.1288,9.405544,69.52742,53.89294,11.63898,0.267294460187606,524.2488,10.7645957415639,79.5737672647033,61.6801869646626,13.3207515210335
"4","Austin Hays","OF",3,"OF",1.60632727907637,3.77100108057498,123.6686,16.48908,63.2304,63.31688,4.432304,0.25393869180771,487.0018,20.3150132093968,77.901642252657,78.0081880600852,5.46072396446995
"5","Mitch Garver","C",1,"C",1.25685032565862,NA,89.36568,20.53466,54.21048,59.03454,1.029156,0.23171997062716,385.6624,31.9471019212659,84.3387584581748,91.8438613668328,1.60112471425786
"6","Josh Bell","CI",1,"1B",0.206274433601748,5.21706472669672,133.5464,20.23432,69.24216,71.7942,0.5654698,0.254220400847183,525.3174,23.1109649137836,79.0860839560997,82.0009388609629,0.645860731055168
"7","Trevor Story","MI",1,"SS",0.165914826179949,7.6845722652621,109.4782,18.71164,65.21932,62.94736,19.55088,0.238301631091343,459.4102,24.4378204924488,85.1778911308456,82.2106605382292,25.5338867095245
"8","José Abreu","CI",2,"1B",-0.575176197973489,2.95819507449262,133.5972,17.89366,67.58054,74.46522,0.7937988,0.255335496085602,523.2222,20.5193816317427,77.4973309618743,85.3922711995018,0.910281100457893
"9","Byron Buxton","OF",4,"OF",-2.04108348715154,7.61191726286356,94.92378,24.84062,65.2136,64.25382,9.91332,0.233749676181433,406.0916,36.7019953133726,96.3530395605327,94.9349654117445,14.6469220244891
"10","Joc Pederson","OF",5,"OF",-3.23979865331302,6.40671867522494,94.38572,18.06168,56.22792,59.24236,1.562644,0.252493671989989,373.8142,28.9903593817463,90.250054706322,95.0884583838709,2.50816154121486
"11","Endy Rodríguez","C",2,"C",-3.36289713612696,NA,56.6124,5.01135,33.05415,28.05455,1.0024,0.249453063965409,226.9461,13.2490049399395,87.3885473246731,74.1706070295986,2.65014468193108
